1463675943.29 , serbatoio , 77.97 , al_fondi , 95.95 , al_generico , 77.96 , al_calcif , 96.53 , premacinato , 78.99 , tazza1 , 93.62 , tazza2 , 78.05 , vapore , 95.59 
1463675950.01 , serbatoio , 71.86 , al_fondi , 36.88 , al_generico , 5.15 , al_calcif , 0.0 , premacinato , 5.08 , tazza1 , 70.62 , tazza2 , 41.05 , vapore , 0.0 
1463675950.14 , serbatoio , 65.06 , al_fondi , 30.45 , al_generico , 12.57 , al_calcif , 10.0 , premacinato , 14.41 , tazza1 , 67.18 , tazza2 , 40.18 , vapore , 11.99 
1463675950.26 , serbatoio , 43.06 , al_fondi , 8.0 , al_generico , 11.54 , al_calcif , 8.0 , premacinato , 11.61 , tazza1 , 41.24 , tazza2 , 13.49 , vapore , 13.5 
1463675950.39 , serbatoio , 49.12 , al_fondi , 13.99 , al_generico , 15.58 , al_calcif , 12.68 , premacinato , 17.9 , tazza1 , 50.38 , tazza2 , 21.79 , vapore , 19.61 
1463675950.52 , serbatoio , 51.19 , al_fondi , 15.36 , al_generico , 11.84 , al_calcif , 8.34 , premacinato , 12.03 , tazza1 , 52.83 , tazza2 , 27.14 , vapore , 15.79 
1463675950.64 , serbatoio , 71.9 , al_fondi , 36.88 , al_generico , 5.2 , al_calcif , 0.0 , premacinato , 5.02 , tazza1 , 70.49 , tazza2 , 41.04 , vapore , 0.0 
1463675950.77 , serbatoio , 71.78 , al_fondi , 35.39 , al_generico , 5.07 , al_calcif , 0.0 , premacinato , 5.01 , tazza1 , 70.58 , tazza2 , 39.7 , vapore , 0.0 
1463675950.9 , serbatoio , 70.29 , al_fondi , 34.66 , al_generico , 5.14 , al_calcif , 0.0 , premacinato , 5.04 , tazza1 , 69.75 , tazza2 , 38.71 , vapore , 0.0 
1463675951.02 , serbatoio , 41.56 , al_fondi , 6.0 , al_generico , 9.44 , al_calcif , 6.0 , premacinato , 9.55 , tazza1 , 38.36 , tazza2 , 7.57 , vapore , 3.65 
1463675951.15 , serbatoio , 35.12 , al_fondi , 0.44 , al_generico , 3.46 , al_calcif , 0.0 , premacinato , 3.47 , tazza1 , 35.48 , tazza2 , 5.52 , vapore , 2.0 
1463675951.27 , serbatoio , 51.11 , al_fondi , 14.35 , al_generico , 17.57 , al_calcif , 14.67 , premacinato , 19.72 , tazza1 , 55.36 , tazza2 , 25.48 , vapore , 25.08 
1463675951.4 , serbatoio , 71.47 , al_fondi , 39.92 , al_generico , 10.83 , al_calcif , 6.0 , premacinato , 10.75 , tazza1 , 70.07 , tazza2 , 40.45 , vapore , 4.42 
1463675951.53 , serbatoio , 71.84 , al_fondi , 36.86 , al_generico , 5.12 , al_calcif , 0.0 , premacinato , 4.96 , tazza1 , 70.68 , tazza2 , 42.41 , vapore , 0.0 
1463675951.65 , serbatoio , 71.84 , al_fondi , 36.86 , al_generico , 5.18 , al_calcif , 0.0 , premacinato , 5.08 , tazza1 , 70.62 , tazza2 , 41.04 , vapore , 0.0 
1463675951.78 , serbatoio , 55.47 , al_fondi , 17.58 , al_generico , 11.98 , al_calcif , 10.0 , premacinato , 14.08 , tazza1 , 54.62 , tazza2 , 28.14 , vapore , 15.92 
1463675951.91 , serbatoio , 46.94 , al_fondi , 14.03 , al_generico , 19.83 , al_calcif , 18.59 , premacinato , 21.67 , tazza1 , 52.53 , tazza2 , 31.35 , vapore , 25.85 
1463675952.03 , serbatoio , 47.05 , al_fondi , 10.0 , al_generico , 13.45 , al_calcif , 10.68 , premacinato , 13.75 , tazza1 , 48.36 , tazza2 , 19.72 , vapore , 16.33 
1463675952.16 , serbatoio , 63.42 , al_fondi , 29.37 , al_generico , 12.45 , al_calcif , 8.34 , premacinato , 10.29 , tazza1 , 61.71 , tazza2 , 35.87 , vapore , 8.55 
1463675952.29 , serbatoio , 71.95 , al_fondi , 36.87 , al_generico , 5.06 , al_calcif , 0.0 , premacinato , 4.97 , tazza1 , 70.72 , tazza2 , 42.41 , vapore , 0.0 
1463675952.41 , serbatoio , 72.0 , al_fondi , 37.6 , al_generico , 5.0 , al_calcif , 0.0 , premacinato , 5.03 , tazza1 , 70.71 , tazza2 , 40.37 , vapore , 0.0 
1463675952.54 , serbatoio , 66.93 , al_fondi , 34.83 , al_generico , 16.49 , al_calcif , 11.99 , premacinato , 16.52 , tazza1 , 69.61 , tazza2 , 39.95 , vapore , 15.99 
1463675952.67 , serbatoio , 38.98 , al_fondi , 6.03 , al_generico , 9.29 , al_calcif , 6.68 , premacinato , 11.69 , tazza1 , 41.8 , tazza2 , 13.72 , vapore , 12.37 
1463675952.79 , serbatoio , 39.06 , al_fondi , 6.0 , al_generico , 7.48 , al_calcif , 4.23 , premacinato , 7.53 , tazza1 , 38.91 , tazza2 , 11.47 , vapore , 8.92 
1463675952.92 , serbatoio , 58.12 , al_fondi , 24.26 , al_generico , 17.85 , al_calcif , 13.99 , premacinato , 18.14 , tazza1 , 61.77 , tazza2 , 32.71 , vapore , 20.97 
1463675953.05 , serbatoio , 72.03 , al_fondi , 38.35 , al_generico , 5.13 , al_calcif , 0.0 , premacinato , 4.98 , tazza1 , 70.59 , tazza2 , 41.7 , vapore , 0.0 
1463675953.17 , serbatoio , 71.95 , al_fondi , 36.15 , al_generico , 5.06 , al_calcif , 0.0 , premacinato , 5.05 , tazza1 , 70.75 , tazza2 , 41.05 , vapore , 0.0 
1463675953.3 , serbatoio , 68.11 , al_fondi , 33.18 , al_generico , 4.96 , al_calcif , 0.0 , premacinato , 4.82 , tazza1 , 65.46 , tazza2 , 35.87 , vapore , 0.0 
1463675953.43 , serbatoio , 47.73 , al_fondi , 8.36 , al_generico , 11.48 , al_calcif , 8.35 , premacinato , 13.38 , tazza1 , 39.98 , tazza2 , 13.58 , vapore , 15.02 
1463675953.55 , serbatoio , 50.74 , al_fondi , 17.99 , al_generico , 19.57 , al_calcif , 16.63 , premacinato , 19.68 , tazza1 , 49.54 , tazza2 , 23.43 , vapore , 19.44 
1463675953.68 , serbatoio , 49.74 , al_fondi , 8.0 , al_generico , 11.55 , al_calcif , 8.36 , premacinato , 11.46 , tazza1 , 40.47 , tazza2 , 11.84 , vapore , 15.99 
1463675953.81 , serbatoio , 72.36 , al_fondi , 37.31 , al_generico , 5.08 , al_calcif , 0.34 , premacinato , 7.0 , tazza1 , 69.67 , tazza2 , 43.45 , vapore , 4.0 
1463675953.93 , serbatoio , 71.82 , al_fondi , 37.58 , al_generico , 4.99 , al_calcif , 0.0 , premacinato , 4.94 , tazza1 , 70.61 , tazza2 , 41.72 , vapore , 0.0 
1463675954.06 , serbatoio , 71.83 , al_fondi , 37.58 , al_generico , 5.15 , al_calcif , 0.0 , premacinato , 5.01 , tazza1 , 70.58 , tazza2 , 41.08 , vapore , 0.0 
1463675954.19 , serbatoio , 48.59 , al_fondi , 13.37 , al_generico , 9.76 , al_calcif , 6.0 , premacinato , 9.94 , tazza1 , 49.59 , tazza2 , 20.6 , vapore , 9.73 
1463675954.31 , serbatoio , 49.06 , al_fondi , 15.99 , al_generico , 19.67 , al_calcif , 18.68 , premacinato , 21.74 , tazza1 , 55.46 , tazza2 , 29.64 , vapore , 26.87 
1463675954.44 , serbatoio , 48.25 , al_fondi , 14.45 , al_generico , 19.68 , al_calcif , 18.22 , premacinato , 23.7 , tazza1 , 57.93 , tazza2 , 29.51 , vapore , 26.47 
1463675954.56 , serbatoio , 61.13 , al_fondi , 24.85 , al_generico , 6.69 , al_calcif , 2.34 , premacinato , 8.46 , tazza1 , 62.03 , tazza2 , 33.1 , vapore , 6.0 
1463675954.69 , serbatoio , 72.04 , al_fondi , 36.87 , al_generico , 5.06 , al_calcif , 0.0 , premacinato , 4.98 , tazza1 , 70.73 , tazza2 , 41.03 , vapore , 0.0 
1463675954.82 , serbatoio , 71.88 , al_fondi , 37.63 , al_generico , 5.07 , al_calcif , 0.0 , premacinato , 4.96 , tazza1 , 70.64 , tazza2 , 41.75 , vapore , 0.0 
1463675954.94 , serbatoio , 56.47 , al_fondi , 21.69 , al_generico , 8.24 , al_calcif , 4.0 , premacinato , 8.39 , tazza1 , 55.6 , tazza2 , 26.48 , vapore , 5.35 
1463675955.07 , serbatoio , 58.41 , al_fondi , 21.99 , al_generico , 25.6 , al_calcif , 21.12 , premacinato , 29.6 , tazza1 , 62.22 , tazza2 , 37.51 , vapore , 36.42 
1463675955.2 , serbatoio , 40.37 , al_fondi , 6.81 , al_generico , 9.37 , al_calcif , 4.33 , premacinato , 9.47 , tazza1 , 40.99 , tazza2 , 11.51 , vapore , 9.07 
1463675955.32 , serbatoio , 56.93 , al_fondi , 20.32 , al_generico , 13.96 , al_calcif , 10.0 , premacinato , 14.15 , tazza1 , 58.81 , tazza2 , 31.14 , vapore , 15.05 
1463675955.45 , serbatoio , 71.91 , al_fondi , 36.16 , al_generico , 5.11 , al_calcif , 0.0 , premacinato , 5.09 , tazza1 , 70.53 , tazza2 , 39.7 , vapore , 0.0 
1463675955.58 , serbatoio , 71.85 , al_fondi , 36.5 , al_generico , 5.11 , al_calcif , 0.0 , premacinato , 5.03 , tazza1 , 70.65 , tazza2 , 40.41 , vapore , 0.0 
1463675955.7 , serbatoio , 69.11 , al_fondi , 36.25 , al_generico , 10.79 , al_calcif , 6.36 , premacinato , 10.66 , tazza1 , 69.88 , tazza2 , 42.25 , vapore , 8.0 
1463675955.83 , serbatoio , 49.05 , al_fondi , 12.47 , al_generico , 19.39 , al_calcif , 16.32 , premacinato , 19.53 , tazza1 , 48.88 , tazza2 , 21.57 , vapore , 21.19 
1463675955.96 , serbatoio , 45.82 , al_fondi , 10.42 , al_generico , 13.68 , al_calcif , 10.0 , premacinato , 13.45 , tazza1 , 45.62 , tazza2 , 15.61 , vapore , 14.11 
1463675956.08 , serbatoio , 39.86 , al_fondi , 5.51 , al_generico , 7.43 , al_calcif , 3.15 , premacinato , 9.52 , tazza1 , 40.94 , tazza2 , 11.2 , vapore , 5.52 
1463675956.21 , serbatoio , 71.93 , al_fondi , 37.64 , al_generico , 5.08 , al_calcif , 0.0 , premacinato , 4.97 , tazza1 , 70.65 , tazza2 , 41.77 , vapore , 0.0 
1463675956.34 , serbatoio , 71.95 , al_fondi , 37.28 , al_generico , 5.05 , al_calcif , 0.0 , premacinato , 5.01 , tazza1 , 70.72 , tazza2 , 41.07 , vapore , 0.0 
1463675956.46 , serbatoio , 71.73 , al_fondi , 36.18 , al_generico , 5.12 , al_calcif , 0.0 , premacinato , 5.07 , tazza1 , 70.6 , tazza2 , 41.06 , vapore , 0.0 
1463675956.59 , serbatoio , 46.79 , al_fondi , 12.42 , al_generico , 11.74 , al_calcif , 8.87 , premacinato , 11.8 , tazza1 , 47.2 , tazza2 , 20.76 , vapore , 12.95 
1463675956.72 , serbatoio , 40.23 , al_fondi , 6.28 , al_generico , 9.59 , al_calcif , 6.85 , premacinato , 9.54 , tazza1 , 41.33 , tazza2 , 13.45 , vapore , 11.65 
1463675956.84 , serbatoio , 49.04 , al_fondi , 14.4 , al_generico , 19.45 , al_calcif , 16.57 , premacinato , 19.54 , tazza1 , 51.99 , tazza2 , 23.62 , vapore , 23.5 
1463675956.97 , serbatoio , 65.35 , al_fondi , 29.81 , al_generico , 8.73 , al_calcif , 6.27 , premacinato , 12.71 , tazza1 , 69.76 , tazza2 , 40.06 , vapore , 8.0 
1463675957.09 , serbatoio , 72.0 , al_fondi , 36.9 , al_generico , 5.12 , al_calcif , 0.0 , premacinato , 5.05 , tazza1 , 70.65 , tazza2 , 40.4 , vapore , 0.0 
1463675957.22 , serbatoio , 71.85 , al_fondi , 36.88 , al_generico , 5.08 , al_calcif , 0.0 , premacinato , 4.88 , tazza1 , 70.79 , tazza2 , 41.71 , vapore , 0.0 
1463675957.35 , serbatoio , 61.43 , al_fondi , 27.49 , al_generico , 16.12 , al_calcif , 12.36 , premacinato , 16.15 , tazza1 , 61.09 , tazza2 , 33.24 , vapore , 15.06 
1463675957.47 , serbatoio , 41.83 , al_fondi , 6.0 , al_generico , 9.45 , al_calcif , 6.0 , premacinato , 9.47 , tazza1 , 39.54 , tazza2 , 13.45 , vapore , 12.53 
1463675957.6 , serbatoio , 45.72 , al_fondi , 8.0 , al_generico , 11.38 , al_calcif , 9.04 , premacinato , 11.4 , tazza1 , 44.18 , tazza2 , 15.51 , vapore , 17.06 
1463675957.73 , serbatoio , 68.3 , al_fondi , 28.24 , al_generico , 18.16 , al_calcif , 12.86 , premacinato , 22.22 , tazza1 , 70.01 , tazza2 , 41.33 , vapore , 21.98 
1463675957.85 , serbatoio , 71.91 , al_fondi , 36.15 , al_generico , 5.1 , al_calcif , 0.0 , premacinato , 5.06 , tazza1 , 70.69 , tazza2 , 41.74 , vapore , 0.0 
1463675957.98 , serbatoio , 71.97 , al_fondi , 36.89 , al_generico , 5.06 , al_calcif , 0.0 , premacinato , 5.05 , tazza1 , 70.52 , tazza2 , 39.72 , vapore , 0.0 
1463675958.11 , serbatoio , 59.97 , al_fondi , 25.81 , al_generico , 4.72 , al_calcif , 0.0 , premacinato , 4.71 , tazza1 , 61.63 , tazza2 , 33.23 , vapore , 0.54 
1463675958.23 , serbatoio , 43.55 , al_fondi , 11.99 , al_generico , 15.56 , al_calcif , 14.26 , premacinato , 19.68 , tazza1 , 51.01 , tazza2 , 23.44 , vapore , 21.09 
1463675958.36 , serbatoio , 53.05 , al_fondi , 14.06 , al_generico , 17.38 , al_calcif , 14.32 , premacinato , 15.63 , tazza1 , 45.38 , tazza2 , 19.74 , vapore , 21.47 
1463675958.49 , serbatoio , 67.41 , al_fondi , 29.49 , al_generico , 29.72 , al_calcif , 26.33 , premacinato , 29.89 , tazza1 , 65.29 , tazza2 , 41.39 , vapore , 35.83 
1463675958.61 , serbatoio , 71.89 , al_fondi , 36.86 , al_generico , 5.15 , al_calcif , 0.0 , premacinato , 5.04 , tazza1 , 70.58 , tazza2 , 40.29 , vapore , 0.0 
1463675958.74 , serbatoio , 71.76 , al_fondi , 36.86 , al_generico , 5.14 , al_calcif , 0.0 , premacinato , 4.96 , tazza1 , 70.61 , tazza2 , 40.9 , vapore , 0.0 
1463675958.87 , serbatoio , 71.8 , al_fondi , 34.65 , al_generico , 5.22 , al_calcif , 0.0 , premacinato , 5.13 , tazza1 , 70.6 , tazza2 , 40.17 , vapore , 0.0 
1463675958.99 , serbatoio , 46.49 , al_fondi , 10.77 , al_generico , 13.58 , al_calcif , 9.36 , premacinato , 15.64 , tazza1 , 48.32 , tazza2 , 18.39 , vapore , 15.1 
1463675959.12 , serbatoio , 45.8 , al_fondi , 10.0 , al_generico , 13.61 , al_calcif , 10.33 , premacinato , 15.6 , tazza1 , 46.39 , tazza2 , 19.56 , vapore , 15.07 
1463675959.25 , serbatoio , 51.44 , al_fondi , 13.99 , al_generico , 17.59 , al_calcif , 12.64 , premacinato , 19.68 , tazza1 , 52.25 , tazza2 , 23.78 , vapore , 20.25 
1463675959.37 , serbatoio , 67.17 , al_fondi , 32.75 , al_generico , 8.86 , al_calcif , 4.0 , premacinato , 8.92 , tazza1 , 68.62 , tazza2 , 37.6 , vapore , 4.0 
1463675959.5 , serbatoio , 71.89 , al_fondi , 36.87 , al_generico , 5.11 , al_calcif , 0.0 , premacinato , 5.0 , tazza1 , 70.75 , tazza2 , 41.06 , vapore , 0.0 
1463675959.63 , serbatoio , 71.75 , al_fondi , 36.86 , al_generico , 5.17 , al_calcif , 0.0 , premacinato , 5.0 , tazza1 , 70.64 , tazza2 , 41.68 , vapore , 0.0 
1463675959.75 , serbatoio , 60.46 , al_fondi , 24.04 , al_generico , 16.08 , al_calcif , 10.61 , premacinato , 14.13 , tazza1 , 58.28 , tazza2 , 31.69 , vapore , 20.59 
1463675959.88 , serbatoio , 45.66 , al_fondi , 8.0 , al_generico , 11.39 , al_calcif , 8.0 , premacinato , 11.55 , tazza1 , 39.71 , tazza2 , 9.71 , vapore , 11.49 
1463675960.0 , serbatoio , 40.36 , al_fondi , 4.45 , al_generico , 9.51 , al_calcif , 6.34 , premacinato , 9.63 , tazza1 , 42.36 , tazza2 , 11.62 , vapore , 9.02 
1463675960.13 , serbatoio , 55.78 , al_fondi , 20.42 , al_generico , 6.13 , al_calcif , 2.0 , premacinato , 6.12 , tazza1 , 53.65 , tazza2 , 23.73 , vapore , 2.55 
1463675960.26 , serbatoio , 72.02 , al_fondi , 36.87 , al_generico , 4.99 , al_calcif , 0.0 , premacinato , 5.0 , tazza1 , 70.69 , tazza2 , 41.72 , vapore , 0.0 
1463675960.38 , serbatoio , 71.95 , al_fondi , 37.6 , al_generico , 4.99 , al_calcif , 0.0 , premacinato , 4.88 , tazza1 , 70.75 , tazza2 , 41.05 , vapore , 0.0 
1463675960.51 , serbatoio , 59.1 , al_fondi , 22.14 , al_generico , 4.55 , al_calcif , 0.0 , premacinato , 4.56 , tazza1 , 57.18 , tazza2 , 28.17 , vapore , 0.0 
1463675960.64 , serbatoio , 53.74 , al_fondi , 17.99 , al_generico , 21.49 , al_calcif , 20.69 , premacinato , 25.53 , tazza1 , 54.11 , tazza2 , 27.47 , vapore , 27.06 
1463675960.76 , serbatoio , 43.8 , al_fondi , 8.42 , al_generico , 13.51 , al_calcif , 10.96 , premacinato , 15.39 , tazza1 , 45.61 , tazza2 , 19.28 , vapore , 16.53 
